SIG_ST:0,GAP/ADV/BV-17-C,GAP
SIG_DT:0,0,0,3,030c00
SIG_DT:9,1,1,6,0e0401030c00
SIG_DT:9,0,0,3,011000
SIG_DT:9,1,1,14,0e0c010110000dd25a0de807d25a
SIG_DT:9,0,0,11,010c08ffffffffffffff3f
SIG_DT:9,1,1,6,0e0401010c00
SIG_DT:9,0,0,3,031000
SIG_DT:9,1,1,14,0e0c010310000000000060000000
SIG_DT:9,0,0,3,021000
SIG_DT:9,1,1,70,0e44010210002000800000c0000c0000040000002822000000000000040000f7ffff7f00000030f0ffffffffff1fe0f7ffffffc1e30300000000000000000000000000000000
SIG_DT:9,0,0,3,091000
SIG_DT:9,1,1,12,0e0a010910002ade25e807c0
SIG_DT:9,0,0,3,032000
SIG_DT:9,1,1,14,0e0c01032000ff7f01ffbe190000
SIG_DT:9,0,0,11,012008ffff8f7ffe000000
SIG_DT:9,1,1,6,0e0401012000
SIG_DT:9,0,0,5,7420022001
SIG_DT:9,1,1,6,0e0401742000
SIG_DT:9,0,0,5,7420022601
SIG_DT:9,1,1,6,0e0401742000
SIG_DT:9,0,0,3,602000
SIG_DT:9,1,1,12,0e0a01602000000204000205
SIG_DT:9,0,0,10,0b2007011e001e000000
SIG_DT:9,1,1,6,0e04010b2000
SIG_LG:19,4,MMI:  Please prepare IUT to send an advertising report with URI.
SIG_DT:19,0,0,5,0c20020100
SIG_DT:19,1,1,6,0e04010c2000
SIG_DT:40,1,1,33,3e1f02010000b80700002681130201060319c0030303121807ff8126000007b8b1
SIG_DT:40,1,1,44,3e2a0201000176b08b6e92e01e0201061aff4c0002150000999900001000800000177a000002aaaabbbbceac
SIG_DT:49,1,1,38,3e24020100011d1e8b0a2ed21802010611070200007a170000800010000000980000020a00af
SIG_DT:89,1,1,44,3e2a020100011d1e8b0a2ed21e0201061aff4c0002150000999900001000800000177a000002aaaabbbbceae
SIG_DT:139,1,1,44,3e2a02010001a566691896d01e0201061aff4c0002150000999900001000800000177a000002aaaabbbbceb0
SIG_DT:139,1,1,40,3e2602010401a566691896d01a040844323314ff2e011549d3b600b62a464c304d304a30303737b0
SIG_DT:149,1,1,38,3e240201000111d3ab9c0aff1802010611070200007a170000800010000000980000020a00ac
SIG_DT:149,1,1,33,3e1f02010000b80700002681130201060319c0030303121807ff8126000007b8b2
SIG_DT:149,1,1,38,3e2402010001f390e2fbb3dc1802010611070200007a170000800010000000980000020a00b1
