SIG_ST:0,SM/PER/KDU/BV-07-C,SM
SIG_DT:0,0,0,3,030c00
SIG_DT:9,1,1,6,0e0401030c00
SIG_DT:9,0,0,3,011000
SIG_DT:9,1,1,14,0e0c010110000dd25a0de807d25a
SIG_DT:9,0,0,11,010c08ffffffffffffff3f
SIG_DT:9,1,1,6,0e0401010c00
SIG_DT:9,0,0,3,031000
SIG_DT:9,1,1,14,0e0c010310000000000060000000
SIG_DT:9,0,0,3,021000
SIG_DT:9,1,1,70,0e44010210002000800000c0000c0000040000002822000000000000040000f7ffff7f00000030f0ffffffffff1fe0f7ffffffc1e30300000000000000000000000000000000
SIG_DT:9,0,0,3,091000
SIG_DT:9,1,1,12,0e0a010910002ade25e807c0
SIG_DT:9,0,0,3,032000
SIG_DT:9,1,1,14,0e0c01032000ff7f01ffbe190000
SIG_DT:9,0,0,11,012008ffff8f7ffe000000
SIG_DT:19,1,1,6,0e0401012000
SIG_DT:19,0,0,5,7420022001
SIG_DT:19,1,1,6,0e0401742000
SIG_DT:19,0,0,5,7420022601
SIG_DT:19,1,1,6,0e0401742000
SIG_DT:19,0,0,3,602000
SIG_DT:19,1,1,12,0e0a01602000000204000205
SIG_DT:19,0,0,10,0b2007011e001e000000
SIG_DT:19,1,1,6,0e04010b2000
SIG_LG:945,4,MMI:  Action: Place the IUT in connectable mode
SIG_DT:945,0,0,5,0c20020100
SIG_DT:945,1,1,6,0e04010c2000
SIG_DT:975,1,1,38,3e2402010001a566691896d01802010611070200007a170000800010000000980000020a00af
SIG_DT:975,1,1,32,3e1e020100018020b2cef75d1202011a020a080bff4c0010063b1e162f31aeb7
SIG_DT:975,1,1,14,3e0c020104018020b2cef75d00b7
SIG_DT:985,1,1,38,3e240201000176b08b6e92e01802010611070200007a170000800010000000980000020a00ad
SIG_DT:995,1,1,38,3e24020100011145b18a55d71802010611070200007a170000800010000000980000020a00ae
SIG_DT:995,1,1,40,3e26020104011145b18a55d71a040844323214ff2e011549d3b600b62a464c304d304a3030564eae
SIG_DT:1005,1,1,36,3e2202010000003c5605aff81602010408ff7d02010300ffcc09160238f8af05563c00b2
SIG_DT:1015,1,1,32,3e1e02010001b78d41adb57b1202011a020a0c0bff4c001006281e6a99039eca
SIG_DT:1015,1,1,14,3e0c02010401b78d41adb57b00ca
SIG_DT:1026,1,1,44,3e2a0201000111d3ab9c0aff1e0201061aff4c0002150000999900001000800000177a000002aaaabbbbceaf
